date,stock,weight
2022-05-12,600732.SH,0.042531245931785346
2022-05-12,600236.SH,0.5389640132380192
2022-05-12,002028.SZ,0.031534443770180894
2022-05-12,002595.SZ,0.361933351011724
2022-05-12,600399.SH,0.025036946048290463
2022-05-19,603218.SH,0.23121778237964893
2022-05-19,688234.SH,0.23668181671025454
2022-05-19,603650.SH,0.1680562358446228
2022-05-19,002518.SZ,0.22839852563183963
2022-05-19,000009.SZ,0.13564563943363409
2022-05-26,600006.SH,0.27506127386993035
2022-05-26,002518.SZ,0.16761051934598598
2022-05-26,002531.SZ,3.218725199566341e-17
2022-05-26,600968.SH,0.5317246988147596
2022-05-26,002002.SZ,0.02560350796932421
2022-06-02,000547.SZ,0.0
2022-06-02,000156.SZ,0.098660472587637
2022-06-02,600339.SH,0.025136462843330636
2022-06-02,000685.SZ,0.654757934076406
2022-06-02,601158.SH,0.22144513049262643
2022-06-09,600022.SH,0.31971908990892955
2022-06-09,002926.SZ,0.17164810271624573
2022-06-09,002439.SZ,1.2322691987429803e-17
2022-06-09,601555.SH,0.37275419897071693
2022-06-09,600109.SH,0.13587860840410787
2022-06-16,600739.SH,0.29320479482776657
2022-06-16,600155.SH,0.011037109405721245
2022-06-16,002797.SZ,0.23005360908131567
2022-06-16,002926.SZ,0.28194074421891757
2022-06-16,000728.SZ,0.18376374246627902
2022-06-23,002390.SZ,0.1352704584418113
2022-06-23,600535.SH,0.11022963848823791
2022-06-23,000423.SZ,0.28309625410450984
2022-06-23,000012.SZ,0.21819186293048481
2022-06-23,603658.SH,0.25321178603495614
2022-06-30,688385.SH,0.08463435139751646
2022-06-30,000970.SZ,0.21390301900605982
2022-06-30,300630.SZ,0.027176561310747024
2022-06-30,002831.SZ,0.46097526734212135
2022-06-30,300296.SZ,0.21331080094355537
2022-07-07,603893.SH,0.049525417379326815
2022-07-07,000629.SZ,0.09836700262177754
2022-07-07,603568.SH,0.1767713245411283
2022-07-07,600062.SH,0.09491121533544936
2022-07-07,600177.SH,0.5804250401223179
2022-07-14,600528.SH,0.5403468738190622
2022-07-14,601611.SH,0.1313035019692116
2022-07-14,688072.SH,0.08124023652020285
2022-07-14,600995.SH,0.06808303889478495
2022-07-14,000958.SZ,0.1790263487967384
2022-07-21,300699.SZ,0.19693847731221656
2022-07-21,002030.SZ,0.4230350921872701
2022-07-21,600487.SH,0.21534156419345873
2022-07-21,600348.SH,0.09165567474114374
2022-07-21,600416.SH,0.07302919156591087
2022-07-28,601872.SH,0.14635611499019385
2022-07-28,603826.SH,0.1797881367371107
2022-07-28,300604.SZ,0.29338229754829354
2022-07-28,688777.SH,0.22879156172611084
2022-07-28,688188.SH,0.15168188899829116
2022-08-04,002008.SZ,0.13790989722163904
2022-08-04,000547.SZ,0.09608777626665806
2022-08-04,600764.SH,0.15673642025115342
2022-08-04,002250.SZ,0.45591404908615285
2022-08-04,002409.SZ,0.15335185717439673
2022-08-11,688200.SH,0.08776951303240639
2022-08-11,600195.SH,0.3353532934074419
2022-08-11,002185.SZ,0.27728822424429717
2022-08-11,002273.SZ,0.23249096196073388
2022-08-11,688521.SH,0.06709800735512064
2022-08-18,300058.SZ,0.0037439302433949955
2022-08-18,002797.SZ,0.035459368367369834
2022-08-18,000930.SZ,0.2127422234299735
2022-08-18,000783.SZ,0.3094878491073844
2022-08-18,600064.SH,0.43856662885187725
2022-08-25,601928.SH,0.3818949927254294
2022-08-25,601699.SH,0.11362771833204952
2022-08-25,002518.SZ,0.1077627022897956
2022-08-25,000999.SZ,0.15303741142577432
2022-08-25,600985.SH,0.2436771752269511
2022-09-01,000998.SZ,0.17984312554040854
2022-09-01,601098.SH,0.3252525801761309
2022-09-01,300146.SZ,0.07020104775946485
2022-09-01,300012.SZ,0.0769587903215688
2022-09-01,600717.SH,0.347744456202427
2022-09-08,600153.SH,0.0023810796939623476
2022-09-08,002244.SZ,0.02514507173171165
2022-09-08,601298.SH,0.49496490396042336
2022-09-08,601611.SH,0.24875308120003292
2022-09-08,600350.SH,0.2287558634138697
2022-09-15,600064.SH,0.5923249496288616
2022-09-15,002985.SZ,0.0126338162124151
2022-09-15,002032.SZ,0.0846766648396664
2022-09-15,600380.SH,0.24140511413436289
2022-09-15,600056.SH,0.06895945518469397
2022-09-22,603517.SH,0.1620062045141286
2022-09-22,603198.SH,0.1261945455592749
2022-09-22,002701.SZ,0.4358032646866066
2022-09-22,002568.SZ,0.07297031692573773
2022-09-22,600862.SH,0.20302566831425234
2022-09-29,002568.SZ,0.08313696461362549
2022-09-29,603517.SH,0.17504003198697227
2022-09-29,000831.SZ,0.1652337627598001
2022-09-29,603345.SH,0.24555220790932084
2022-09-29,000729.SZ,0.33103703273028123
2022-10-10,002901.SZ,0.10597355454603179
2022-10-10,300832.SZ,0.2963928908658141
2022-10-10,300558.SZ,0.14030263934497772
2022-10-10,688029.SH,0.06027094335747132
2022-10-10,600566.SH,0.3970599718857052
2022-10-13,603605.SH,0.4791549943505691
2022-10-13,300832.SZ,0.1708642788427588
2022-10-13,000739.SZ,0.15589191487614665
2022-10-13,301029.SZ,0.09854599991550883
2022-10-13,688321.SH,0.09554281201501676
2022-10-20,300832.SZ,0.061593625824221725
2022-10-20,000066.SZ,0.08110519938266768
2022-10-20,600535.SH,0.5888886080569755
2022-10-20,002180.SZ,0.08485924602649071
2022-10-20,600566.SH,0.18355332070964422
2022-10-27,601231.SH,0.2705444071055055
2022-10-27,688107.SH,0.0035672429174738044
2022-10-27,002430.SZ,0.1995171018579491
2022-10-27,300724.SZ,0.04346547183387877
2022-10-27,600435.SH,0.4829057762851928
2022-11-03,688208.SH,0.14663520361306812
2022-11-03,688185.SH,0.15304387253420537
2022-11-03,688200.SH,0.10036695586216053
2022-11-03,688082.SH,0.06295693564632684
2022-11-03,002368.SZ,0.5369970323442391
2022-11-10,000959.SZ,0.37516376901102894
2022-11-10,603379.SH,0.01742219050902678
2022-11-10,601168.SH,0.07621768290738441
2022-11-10,002563.SZ,0.4394565353518964
2022-11-10,601828.SH,0.09173982222066338
2022-11-17,601118.SH,0.27217568986793744
2022-11-17,002110.SZ,0.006621312048780122
2022-11-17,000401.SZ,0.03072468657841423
2022-11-17,600928.SH,0.5675665134779586
2022-11-17,002233.SZ,0.1229117980269097
2022-11-24,603826.SH,0.11809560538310898
2022-11-24,600507.SH,0.5237365793932394
2022-11-24,002080.SZ,5.5321415851072864e-17
2022-11-24,600642.SH,0.04465162878277456
2022-11-24,601000.SH,0.3135161864408771
2022-12-01,601000.SH,0.38648021970594537
2022-12-01,600339.SH,0.19140866106187146
2022-12-01,601928.SH,0.07793579249951604
2022-12-01,600755.SH,0.3441753267326672
2022-12-01,002407.SZ,0.0
2022-12-08,603000.SH,0.07874754261203565
2022-12-08,600398.SH,0.5647792467871379
2022-12-08,600298.SH,0.07749897329355471
2022-12-08,603198.SH,0.17112866846736796
2022-12-08,600873.SH,0.10784556883990402
2022-12-15,603198.SH,0.1386917854142608
2022-12-15,002092.SZ,0.2383270663246233
2022-12-15,002078.SZ,0.23608430850957554
2022-12-15,002032.SZ,0.38689683975154043
2022-12-15,300595.SZ,0.0
2022-12-22,600862.SH,0.42059852815730353
2022-12-22,600056.SH,0.14776934918928614
2022-12-22,600765.SH,0.18529205419061107
2022-12-22,002156.SZ,0.13008414259552142
2022-12-22,000887.SZ,0.1162559258672779
2022-12-29,600315.SH,0.27622519014273506
2022-12-29,603517.SH,0.18749296907573648
2022-12-29,300832.SZ,0.14944079001859062
2022-12-29,300357.SZ,0.24523732039858198
2022-12-29,300257.SZ,0.14160373036435595
2023-01-05,603658.SH,0.10804097355335025
2023-01-05,300832.SZ,0.1011514056584302
2023-01-05,600879.SH,0.5037964959191632
2023-01-05,603529.SH,0.14305017979941045
2023-01-05,600481.SH,0.14396094506964674
2023-01-12,300558.SZ,0.10518497629473562
2023-01-12,300118.SZ,0.05736675439350821
2023-01-12,300442.SZ,0.5187421057960799
2023-01-12,000739.SZ,0.19279010970062355
2023-01-12,300487.SZ,0.12591605381505264
2023-01-19,688321.SH,0.19057995833750085
2023-01-19,002595.SZ,0.20591857814366932
2023-01-19,002384.SZ,0.058229190825938984
2023-01-19,601198.SH,0.43964460074257383
2023-01-19,600155.SH,0.10562767195031705
2023-01-30,600536.SH,0.02163605141087218
2023-01-30,600885.SH,0.07032303903314682
2023-01-30,000878.SZ,0.17497628513951494
2023-01-30,300296.SZ,0.5612158186398705
2023-01-30,601699.SH,0.17184880577659556
2023-02-02,600968.SH,0.11409475997306166
2023-02-02,600862.SH,0.08033142342978108
2023-02-02,000066.SZ,0.052267740447947804
2023-02-02,000830.SZ,0.34274392493751954
2023-02-02,601106.SH,0.41056215121168993
2023-02-09,300017.SZ,0.4291112049742089
2023-02-09,601872.SH,0.07145161652065336
2023-02-09,300308.SZ,0.18034557442544266
2023-02-09,300418.SZ,0.13682968970326195
2023-02-09,601717.SH,0.18226191437643324
2023-02-16,600498.SH,0.22764382992071286
2023-02-16,002815.SZ,0.20127618041266115
2023-02-16,002745.SZ,0.1588443606600165
2023-02-16,002078.SZ,0.32295359839386883
2023-02-16,603160.SH,0.08928203061274063
2023-02-23,600398.SH,0.22263730876004806
2023-02-23,600535.SH,0.17215441548632088
2023-02-23,600998.SH,0.21070079388403354
2023-02-23,603858.SH,0.00024148546929558297
2023-02-23,601577.SH,0.39426599640030197
2023-03-02,603826.SH,0.02450495031844206
2023-03-02,600118.SH,0.06377845739088261
2023-03-02,600177.SH,0.7045095721018044
2023-03-02,002563.SZ,0.1469247199475307
2023-03-02,001965.SZ,0.06028230024134014
2023-03-09,600642.SH,0.34141027874138924
2023-03-09,600528.SH,0.265457540794345
2023-03-09,601000.SH,0.17471347273369756
2023-03-09,600970.SH,0.10558713411155993
2023-03-09,000028.SZ,0.11283157361900838
2023-03-16,600970.SH,0.23016198037885038
2023-03-16,600161.SH,0.1950509475254752
2023-03-16,600037.SH,0.3153227621556157
2023-03-16,002439.SZ,0.11990157831289261
2023-03-16,300037.SZ,0.13956273162716615
2023-03-23,600848.SH,0.5693617209547428
2023-03-23,688002.SH,0.16076621143649536
2023-03-23,600895.SH,0.05372582141995915
2023-03-23,600171.SH,0.16305068639731163
2023-03-23,600563.SH,0.053095559791490964
2023-03-30,002065.SZ,0.08667754773636245
2023-03-30,600839.SH,0.12320678402858029
2023-03-30,601108.SH,0.1477565873112818
2023-03-30,603156.SH,0.2325591354098611
2023-03-30,000783.SZ,0.40979994551391447
2023-04-06,603786.SH,0.205276025571303
2023-04-06,000021.SZ,0.17479293827856918
2023-04-06,000423.SZ,0.269347339353767
2023-04-06,600521.SH,0.16665984567906653
2023-04-06,002056.SZ,0.18392385111729434
2023-04-13,000623.SZ,0.517491634080586
2023-04-13,600153.SH,0.18408511469275132
2023-04-13,600489.SH,0.2067083037590835
2023-04-13,300558.SZ,0.05843397542087267
2023-04-13,688029.SH,0.03328097204670652
2023-04-20,601228.SH,0.3911945736335781
2023-04-20,601000.SH,0.1860418280631656
2023-04-20,600863.SH,0.13069622810178746
2023-04-20,601866.SH,0.22486785885971278
2023-04-20,600717.SH,0.067199511341756
2023-04-27,000528.SZ,0.1109529591295059
2023-04-27,600350.SH,0.33199085102920817
2023-04-27,600863.SH,0.11461804937327882
2023-04-27,600928.SH,0.10483319812880611
2023-04-27,601665.SH,0.337604942339201
2023-05-04,600350.SH,0.3981375349004633
2023-05-04,600764.SH,0.04703205598008154
2023-05-04,603983.SH,0.04912481938236963
2023-05-04,002203.SZ,0.17280862671643837
2023-05-04,600167.SH,0.3328969630206472
2023-05-11,600928.SH,0.08489790859206064
2023-05-11,600167.SH,0.18228067809305373
2023-05-11,600917.SH,0.3110228845744895
2023-05-11,000598.SZ,0.34210328451936384
2023-05-11,000958.SZ,0.07969524422103232
2023-05-18,600885.SH,0.07305724691083093
2023-05-18,600848.SH,0.35203011135879464
2023-05-18,600956.SH,0.1332268063787681
2023-05-18,600917.SH,0.4203419731675419
2023-05-18,002531.SZ,0.021343862184064484
2023-05-25,002138.SZ,0.1681244641910885
2023-05-25,600378.SH,0.22979489507068643
2023-05-25,002180.SZ,0.14608048170354732
2023-05-25,002273.SZ,0.1597456025751867
2023-05-25,300463.SZ,0.2962545564594911
2023-06-01,002156.SZ,0.14850444851286396
2023-06-01,002815.SZ,0.4182556630377259
2023-06-01,688385.SH,0.14109583734052747
2023-06-01,601869.SH,0.27061216216023054
2023-06-01,300474.SZ,0.021531888948652222
2023-06-08,300253.SZ,0.10491084292737315
2023-06-08,600556.SH,0.16522770438970205
2023-06-08,300676.SZ,0.25521263631298013
2023-06-08,002396.SZ,0.37002419547507104
2023-06-08,300182.SZ,0.1046246208948735
2023-06-15,000932.SZ,0.35403767264391417
2023-06-15,002002.SZ,0.19017773794772103
2023-06-15,300682.SZ,0.09854831534879051
2023-06-15,600026.SH,0.10389420894265156
2023-06-15,600507.SH,0.25334206511692287
2023-06-26,002690.SZ,0.22812320837419908
2023-06-26,002434.SZ,0.23737890342291987
2023-06-26,301029.SZ,0.2176358694455719
2023-06-26,603638.SH,0.17760715467515223
2023-06-26,002008.SZ,0.13925486408215698
2023-06-29,601139.SH,0.4212652858918431
2023-06-29,003035.SZ,0.025077272499337205
2023-06-29,600236.SH,0.3159828957568559
2023-06-29,300357.SZ,3.753749374946345e-17
2023-06-29,600863.SH,0.2376745458519638
2023-07-06,000039.SZ,0.4373675184781818
2023-07-06,600871.SH,0.2151535802078496
2023-07-06,600500.SH,0.10555485259783373
2023-07-06,600673.SH,0.15040856843019057
2023-07-06,600416.SH,0.09151548028594442
2023-07-13,000830.SZ,0.0
2023-07-13,002078.SZ,0.20639835220140576
2023-07-13,000039.SZ,0.37019450598848724
2023-07-13,600623.SH,0.3250305118322533
2023-07-13,002416.SZ,0.09837662997785386
2023-07-20,600155.SH,0.21120107392702905
2023-07-20,000783.SZ,0.2304652122562339
2023-07-20,000623.SZ,0.46681933673761905
2023-07-20,600988.SH,0.0421678105871765
2023-07-20,600160.SH,0.049346566491941336
2023-07-27,601992.SH,0.0735885289159817
2023-07-27,002233.SZ,0.2282671059106654
2023-07-27,601880.SH,0.4847864172093015
2023-07-27,600120.SH,0.18859675088642217
2023-07-27,002761.SZ,0.024761197077629384
2023-08-03,000718.SZ,0.17609065583029404
2023-08-03,603866.SH,0.08830370000740353
2023-08-03,000778.SZ,0.061896569630187616
2023-08-03,000709.SZ,0.5027738424905775
2023-08-03,600901.SH,0.17093523204153735
2023-08-10,600271.SH,0.4639646530282031
2023-08-10,002065.SZ,0.08423649151105238
2023-08-10,002212.SZ,0.2016288963344693
2023-08-10,688116.SH,0.13065880279707465
2023-08-10,600037.SH,0.11951115632920069
2023-08-17,000999.SZ,0.1184266317459214
2023-08-17,300395.SZ,0.1685845043957541
2023-08-17,300487.SZ,0.13770622112328432
2023-08-17,300630.SZ,0.1938905847666385
2023-08-17,300869.SZ,0.3813920579684017
2023-08-24,601000.SH,0.06678060410080809
2023-08-24,600862.SH,0.2411513193147314
2023-08-24,600377.SH,0.26784745610595906
2023-08-24,600350.SH,0.161904818126805
2023-08-24,001965.SZ,0.2623158023516965
